City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Date
232,Karratha,-20.7377,116.8463,71.2,71,13,7.94,few clouds,2021-11-03 21:09:58
233,Carutapera,-1.195,-46.02,80.02,78,100,7.0,overcast clouds,2021-11-03 21:10:59
234,Steamboat Springs,40.485,-106.8317,51.73,75,75,0.0,mist,2021-11-03 21:10:59
235,Kavieng,-2.5744,150.7967,82.31,80,100,15.48,light rain,2021-11-03 21:10:59
236,Urdoma,61.7533,48.5442,31.41,92,32,8.46,scattered clouds,2021-11-03 21:11:00
237,Nanortalik,60.1432,-45.2371,38.25,88,100,6.38,light rain,2021-11-03 21:11:00
238,Gat,31.61,34.7642,68.81,75,0,7.25,clear sky,2021-11-03 21:11:00
239,Baghdad,33.3406,44.4009,73.31,46,0,13.8,clear sky,2021-11-03 21:09:40
240,Sevierville,35.8681,-83.5618,53.8,60,90,6.91,overcast clouds,2021-11-03 21:11:01
241,Husavik,66.0449,-17.3389,35.67,77,88,18.97,overcast clouds,2021-11-03 21:11:02
242,Kaniama,-7.5667,24.1833,64.35,97,70,2.24,broken clouds,2021-11-03 21:11:02
243,Fukue,32.6881,128.8419,65.28,57,4,17.49,clear sky,2021-11-03 21:11:03
244,Bredasdorp,-34.5322,20.0403,59.77,70,2,6.98,clear sky,2021-11-03 21:11:04
245,Sirjan,29.452,55.6814,58.5,38,0,6.17,clear sky,2021-11-03 21:11:05
246,Chumikan,54.7183,135.315,26.31,77,99,8.34,overcast clouds,2021-11-03 21:11:05
247,Formosa,-26.1775,-58.1781,87.78,48,0,6.91,clear sky,2021-11-03 21:06:14
248,Lujan,-34.5703,-59.105,79.21,69,93,1.99,overcast clouds,2021-11-03 21:11:05
249,Carnot,4.9409,15.8665,69.04,92,74,0.38,broken clouds,2021-11-03 21:11:06
250,Bethel,41.3712,-73.414,50.56,53,20,1.99,few clouds,2021-11-03 21:10:38
251,Neyshabur,36.2133,58.7958,59.22,38,91,1.74,overcast clouds,2021-11-03 21:11:06
252,Kawalu,-7.3817,108.2082,72.1,98,93,0.67,overcast clouds,2021-11-03 21:11:06
253,Mancora,-4.1078,-81.0475,72.18,62,27,15.97,scattered clouds,2021-11-03 21:11:07
254,Bambous Virieux,-20.3428,57.7575,72.21,79,26,8.37,scattered clouds,2021-11-03 21:11:07
255,Pacific Grove,36.6177,-121.9166,78.62,72,1,3.0,clear sky,2021-11-03 21:06:55
256,Cherskiy,68.75,161.3,-18.87,98,85,6.49,overcast clouds,2021-11-03 21:11:07
257,Ucluelet,48.9329,-125.5528,54.09,92,100,1.01,moderate rain,2021-11-03 21:10:28
258,Palmer,42.1584,-72.3287,49.55,49,20,4.0,few clouds,2021-11-03 21:11:08
259,Ugoofaaru,5.6667,73.0,81.86,79,96,18.9,overcast clouds,2021-11-03 21:11:08
260,Santa Isabel Do Rio Negro,-0.4139,-65.0192,86.23,69,99,1.68,light rain,2021-11-03 21:11:08
261,Zhenhai,24.2582,118.0905,71.08,81,95,11.32,overcast clouds,2021-11-03 21:11:09
262,Bonfim,3.0833,-59.95,88.61,55,98,4.47,overcast clouds,2021-11-03 21:11:09
263,Monroe,43.1501,-77.6831,44.96,61,75,5.75,broken clouds,2021-11-03 21:11:09
264,Leningradskiy,69.3833,178.4167,-8.79,91,31,6.55,scattered clouds,2021-11-03 21:11:10
265,Fortuna,40.5982,-124.1573,74.86,58,75,8.99,broken clouds,2021-11-03 21:11:10
266,Kurmanayevka,52.5093,52.0675,28.4,31,3,12.33,clear sky,2021-11-03 21:11:10
267,Quatre Cocos,-20.2078,57.7625,72.09,79,28,9.06,scattered clouds,2021-11-03 21:11:11
268,Novopokrovka,49.8425,36.5477,52.18,97,100,4.41,overcast clouds,2021-11-03 21:11:11
269,Fethiye,36.6217,29.1164,62.47,65,2,3.51,clear sky,2021-11-03 21:11:11
270,Waitati,-45.75,170.5667,52.81,53,0,12.57,clear sky,2021-11-03 21:11:12
271,Tilichiki,60.4667,166.1,12.07,95,100,4.88,overcast clouds,2021-11-03 21:11:12
272,Nioro,13.35,-15.75,78.89,74,17,7.16,few clouds,2021-11-03 21:11:12
273,Hobyo,5.3505,48.5268,80.26,74,45,8.46,scattered clouds,2021-11-03 21:11:13
274,Mecca,21.4267,39.8261,80.37,61,0,3.67,clear sky,2021-11-03 21:11:13
275,Aguimes,27.9054,-15.4461,68.63,66,20,10.36,few clouds,2021-11-03 21:11:13
276,Venado Tuerto,-33.7456,-61.9688,77.79,50,3,8.03,clear sky,2021-11-03 21:11:13
277,Guia De Isora,28.2115,-16.7795,67.12,72,62,3.53,broken clouds,2021-11-03 21:11:14
278,Catio,11.2833,-15.25,78.69,86,6,2.44,light rain,2021-11-03 21:12:14
279,Talnakh,69.4865,88.3972,1.4,97,100,13.11,light snow,2021-11-03 21:12:14
280,Pizarro,4.9533,-77.366,79.93,76,55,6.15,light rain,2021-11-03 21:12:15
281,Nhulunbuy,-12.2333,136.7667,81.21,89,7,0.0,clear sky,2021-11-03 21:12:15
282,Listvyanskiy,54.4399,83.4984,-1.8,99,88,0.89,overcast clouds,2021-11-03 21:12:15
283,Kamen-Rybolov,44.7481,132.0403,42.57,92,100,7.0,overcast clouds,2021-11-03 21:12:16
284,Ostrovnoy,68.0531,39.5131,37.81,92,95,25.68,overcast clouds,2021-11-03 21:12:16
285,Huaihua,27.5494,109.9592,58.93,98,100,3.31,overcast clouds,2021-11-03 21:12:16
286,Padre Paraiso,-17.0742,-41.4844,70.16,90,64,1.81,broken clouds,2021-11-03 21:12:17
287,Polewali,-3.4324,119.3435,76.91,88,87,3.11,overcast clouds,2021-11-03 21:12:17
288,Hastings,50.8552,0.5729,47.98,86,87,16.33,overcast clouds,2021-11-03 21:12:17
289,Biryusinsk,55.9634,97.8235,6.06,75,100,13.53,overcast clouds,2021-11-03 21:12:18
290,Deputatskiy,69.3,139.9,-3.93,96,100,4.45,overcast clouds,2021-11-03 21:12:18
291,Gravdal,68.1214,13.5031,46.08,100,40,1.14,scattered clouds,2021-11-03 21:12:18
292,Aswan,24.0934,32.907,80.29,29,0,8.25,clear sky,2021-11-03 21:12:19
293,Pangody,65.85,74.4859,20.91,94,100,13.51,overcast clouds,2021-11-03 21:12:19
294,Evans,33.5337,-82.1307,63.61,57,1,1.99,clear sky,2021-11-03 21:12:19
295,Los Llanos De Aridane,28.6585,-17.9182,67.75,77,75,7.0,volcanic ash,2021-11-03 21:12:19
296,Kalemie,-5.9475,29.1947,70.05,88,98,6.96,overcast clouds,2021-11-03 21:12:20
297,Sembakung,3.8167,117.25,78.73,99,88,2.13,overcast clouds,2021-11-03 21:12:20
298,Flin Flon,54.7682,-101.865,40.91,33,0,4.65,clear sky,2021-11-03 21:12:20
299,Simpang,-1.2667,104.0833,73.36,98,90,2.46,overcast clouds,2021-11-03 21:12:21
300,Puerto Escondido,15.85,-97.0667,83.23,74,1,11.5,clear sky,2021-11-03 21:03:04
301,San Patricio,28.017,-97.5169,84.29,59,99,6.62,overcast clouds,2021-11-03 21:12:21
302,Dunedin,-45.8742,170.5036,52.81,53,2,23.0,clear sky,2021-11-03 21:12:21
303,Yulara,-25.2406,130.9889,73.04,52,100,12.03,overcast clouds,2021-11-03 21:12:22
304,Nouadhibou,20.931,-17.0347,70.5,74,52,18.5,broken clouds,2021-11-03 21:12:22
305,Tessalit,20.1986,1.0114,84.27,13,0,9.15,clear sky,2021-11-03 21:12:22
306,Paciran,-6.8767,112.3761,80.64,79,96,1.66,overcast clouds,2021-11-03 21:12:23
307,Saint-Georges,12.0564,-61.7485,83.88,65,20,11.5,few clouds,2021-11-03 21:11:13
308,Mount Gambier,-37.8333,140.7667,49.91,100,40,0.0,scattered clouds,2021-11-03 21:12:23
309,Paso De Los Toros,-32.8167,-56.5167,71.28,82,92,12.55,overcast clouds,2021-11-03 21:10:19
310,Laguna,38.421,-121.4238,76.44,62,1,1.01,clear sky,2021-11-03 21:12:23
311,Helong,42.5397,128.9972,37.58,87,10,4.63,clear sky,2021-11-03 21:12:24
312,Dwarka,22.2394,68.9678,80.19,59,100,10.98,overcast clouds,2021-11-03 21:12:24
313,Hellin,38.5106,-1.701,53.15,55,6,10.56,clear sky,2021-11-03 21:12:24
314,Tuatapere,-46.1333,167.6833,56.82,50,7,1.54,clear sky,2021-11-03 21:12:25
315,Akonolinga,3.7667,12.25,67.8,98,86,0.54,overcast clouds,2021-11-03 21:12:25
316,Erenhot,43.6475,111.9767,39.43,40,6,8.37,clear sky,2021-11-03 21:12:25
317,Port Macquarie,-31.4333,152.9167,66.16,71,93,9.42,light rain,2021-11-03 21:12:25
318,Pucallpa,-8.3791,-74.5539,73.44,100,75,10.36,thunderstorm with light rain,2021-11-03 21:12:26
319,Hasaki,35.7333,140.8333,50.4,56,73,8.23,broken clouds,2021-11-03 21:12:26
320,Zelenogorskiy,55.0333,87.0,-3.48,97,100,3.0,overcast clouds,2021-11-03 21:12:26
321,Rocha,-34.4833,-54.3333,65.01,97,100,10.0,overcast clouds,2021-11-03 21:08:58
322,Harwich,51.9419,1.2844,48.0,91,100,8.99,overcast clouds,2021-11-03 21:12:27
323,Rio Grande,-32.035,-52.0986,73.51,90,68,16.82,broken clouds,2021-11-03 21:12:27
324,Alofi,-19.0595,-169.9187,82.29,74,75,11.5,light rain,2021-11-03 21:11:54
325,Varzob,38.7737,68.8178,44.33,35,70,4.94,broken clouds,2021-11-03 21:13:27
326,Kaitangata,-46.2817,169.8464,52.77,48,7,5.06,clear sky,2021-11-03 21:13:28
327,Horodnytsya,50.807,27.3168,41.83,76,60,6.42,broken clouds,2021-11-03 21:13:28
328,Severo-Kurilsk,50.6789,156.125,36.63,79,50,3.51,scattered clouds,2021-11-03 21:08:58
329,Acandi,8.5063,-77.2778,79.12,91,86,3.06,overcast clouds,2021-11-03 21:13:28
330,Port Blair,11.6667,92.75,80.49,81,28,4.68,scattered clouds,2021-11-03 21:13:29
331,Dogondoutchi,13.6393,4.0287,87.82,13,7,5.35,clear sky,2021-11-03 21:13:29
332,Ferme-Neuve,46.7001,-75.4493,36.41,53,99,5.84,overcast clouds,2021-11-03 21:13:29
333,Alcala De Henares,40.4821,-3.36,48.52,73,0,5.75,clear sky,2021-11-03 21:13:30
334,Vrede,-27.4257,29.1659,55.96,36,3,1.19,clear sky,2021-11-03 21:13:30
335,Nuevo Progreso,23.1667,-97.95,88.59,45,75,5.99,broken clouds,2021-11-03 21:13:30
336,Barraute,48.4335,-77.6328,32.27,58,100,5.48,overcast clouds,2021-11-03 21:13:30
337,Pathein,16.7833,94.7333,75.09,94,99,2.89,overcast clouds,2021-11-03 21:13:31
338,General Pico,-35.6566,-63.7568,80.15,47,68,12.5,broken clouds,2021-11-03 21:13:31
339,Ndele,8.4109,20.6473,74.57,77,67,3.22,broken clouds,2021-11-03 21:13:31
340,Avera,33.194,-82.5271,63.91,46,61,7.52,broken clouds,2021-11-03 21:13:32
341,Skibbereen,51.55,-9.2667,44.4,76,12,15.73,few clouds,2021-11-03 21:13:32
342,Halifax,44.6453,-63.5724,46.53,95,75,2.3,broken clouds,2021-11-03 21:13:32
343,Poya,-21.35,165.15,73.94,62,1,6.2,clear sky,2021-11-03 21:13:33
344,Saint Augustine,29.8947,-81.3145,76.48,80,90,12.66,overcast clouds,2021-11-03 21:08:57
345,Codrington,-38.2667,141.9667,55.09,85,16,7.38,few clouds,2021-11-03 21:13:33
346,Broome,42.2506,-75.833,45.7,62,75,1.99,broken clouds,2021-11-03 21:13:33
347,Teguise,29.0605,-13.564,68.22,78,20,12.66,few clouds,2021-11-03 21:13:33
348,Saint-Joseph,-21.3667,55.6167,70.18,78,2,6.87,clear sky,2021-11-03 21:13:34
349,Kavaratti,10.5669,72.642,81.57,78,100,11.45,overcast clouds,2021-11-03 21:13:34
350,Vicuna,-30.0319,-70.7081,51.53,36,6,8.66,clear sky,2021-11-03 21:13:34
351,Lanzhou,36.0564,103.7922,45.21,67,1,0.83,clear sky,2021-11-03 21:13:35
352,Jamapa,19.0333,-96.2333,84.27,43,40,4.61,scattered clouds,2021-11-03 21:13:35
353,Lompoc,34.6391,-120.4579,86.02,65,1,18.41,clear sky,2021-11-03 21:13:35
354,Yar-Sale,66.8333,70.8333,26.37,86,100,13.65,overcast clouds,2021-11-03 21:13:36
355,Motygino,58.1831,94.7592,5.25,80,100,10.16,overcast clouds,2021-11-03 21:13:36
356,Saint-Louis,16.3333,-15.0,92.25,19,4,8.93,clear sky,2021-11-03 21:13:36
357,Dubbo,-32.25,148.6167,60.93,88,90,4.61,light rain,2021-11-03 21:10:34
358,Porto Novo,6.4965,2.6036,79.02,82,21,6.33,few clouds,2021-11-03 21:13:37
359,Ichnya,50.8626,32.3942,44.26,89,13,5.46,few clouds,2021-11-03 21:13:37
360,Akyab,20.15,92.9,76.8,73,99,6.38,overcast clouds,2021-11-03 21:13:37
361,Pailon,-17.65,-62.75,92.03,38,33,5.12,scattered clouds,2021-11-03 21:13:37
362,Ubatuba,-23.4339,-45.0711,71.29,88,70,3.33,broken clouds,2021-11-03 21:13:05
363,Saint Anthony,45.0205,-93.218,46.9,45,75,1.01,broken clouds,2021-11-03 21:13:38
364,Guiong,6.4186,122.0258,78.71,85,99,3.24,overcast clouds,2021-11-03 21:13:38
365,Labuhan,-6.8844,112.2051,80.22,80,97,1.83,overcast clouds,2021-11-03 21:13:38
366,Bayan,46.0833,127.4,36.27,82,16,2.17,few clouds,2021-11-03 21:13:39
367,Nabire,-3.3667,135.4833,75.49,92,73,3.06,broken clouds,2021-11-03 21:13:39
368,Atar,20.5169,-13.0499,84.51,14,34,8.34,scattered clouds,2021-11-03 21:13:39
369,Eyl,7.9803,49.8164,77.86,78,100,8.16,overcast clouds,2021-11-03 21:13:40
370,Lorengau,-2.0226,147.2712,81.81,81,88,11.34,moderate rain,2021-11-03 21:13:40
371,Homer,59.6425,-151.5483,44.49,84,40,4.61,scattered clouds,2021-11-03 21:14:40
372,Mezen,65.8522,44.24,36.64,95,54,11.81,broken clouds,2021-11-03 21:14:41
373,Beringovskiy,63.05,179.3167,-0.35,84,4,9.15,clear sky,2021-11-03 21:14:41
374,Siguiri,11.6667,-9.5,77.85,69,42,3.04,light rain,2021-11-03 21:14:41
375,Hambantota,6.1241,81.1185,78.96,85,100,12.41,overcast clouds,2021-11-03 21:14:41
376,Leh,34.1667,77.5833,18.73,77,69,2.44,broken clouds,2021-11-03 21:14:42
377,Vurpar,46.0,23.4667,57.88,70,100,3.47,overcast clouds,2021-11-03 21:14:42
378,Teya,60.3778,92.6267,-0.36,94,70,3.22,broken clouds,2021-11-03 21:14:42
379,Ambulu,-8.345,113.6058,76.15,92,100,1.63,overcast clouds,2021-11-03 21:14:43
380,Prainha,-1.8,-53.48,84.29,63,70,3.29,broken clouds,2021-11-03 21:14:43
381,Yumbing,9.2393,124.6578,81.05,83,100,6.02,overcast clouds,2021-11-03 21:14:43
382,Constitucion,-35.3333,-72.4167,54.41,73,100,12.48,overcast clouds,2021-11-03 21:14:43
383,Anlu,31.1661,112.5831,61.09,83,87,3.18,overcast clouds,2021-11-03 21:14:44
384,Qaqortoq,60.7167,-46.0333,36.1,94,100,5.88,light rain,2021-11-03 21:14:44
385,Auki,-8.7676,160.7034,79.14,83,17,3.06,few clouds,2021-11-03 21:14:44
386,Bukoba,-1.3317,31.8122,66.16,82,99,1.68,light rain,2021-11-03 21:14:45
387,Rosarno,38.4841,15.979,72.14,89,0,11.01,clear sky,2021-11-03 21:14:45
388,Knysna,-34.0363,23.0471,58.78,67,0,4.43,clear sky,2021-11-03 21:14:45
389,Civitavecchia,42.0933,11.7967,64.2,96,99,21.32,moderate rain,2021-11-03 21:14:46
390,Tacoronte,28.4769,-16.4102,67.14,79,20,10.0,few clouds,2021-11-03 21:10:17
391,Solnechnyy,50.7214,136.6319,30.76,45,100,2.77,overcast clouds,2021-11-03 21:14:46
392,Daia,44.0,25.9833,55.26,75,94,8.14,overcast clouds,2021-11-03 21:14:46
393,Poum,-20.2333,164.0167,72.61,71,19,7.4,few clouds,2021-11-03 21:14:46
394,Kutum,14.2,24.6667,75.38,26,11,11.79,few clouds,2021-11-03 21:14:47
395,Mount Isa,-20.7333,139.5,73.17,83,8,0.0,clear sky,2021-11-03 21:14:47
396,Ponta Do Sol,32.6667,-17.1,73.0,75,100,7.36,overcast clouds,2021-11-03 21:14:47
397,Dakar,14.6937,-17.4441,79.68,76,100,9.08,overcast clouds,2021-11-03 21:11:09
398,Duiwelskloof,-23.6934,30.14,68.97,63,4,3.51,clear sky,2021-11-03 21:14:48
399,Lavrentiya,65.5833,-171.0,23.99,94,100,11.05,light snow,2021-11-03 21:14:48
400,Sorong,-0.8833,131.25,77.63,87,100,5.61,overcast clouds,2021-11-03 21:14:48
401,Talaya,61.3833,152.75,2.91,94,69,2.68,broken clouds,2021-11-03 21:14:49
402,Jales,-20.2689,-50.5458,79.45,60,55,8.1,broken clouds,2021-11-03 21:14:49
403,Alamosa,37.4695,-105.87,57.34,32,1,0.0,clear sky,2021-11-03 21:14:49
404,Te Anau,-45.4167,167.7167,53.49,65,18,0.58,few clouds,2021-11-03 21:14:50
405,Port-Gentil,-0.7193,8.7815,78.55,86,95,12.75,light rain,2021-11-03 21:14:50
406,Kilimatinde,-5.85,34.95,77.05,56,81,3.87,broken clouds,2021-11-03 21:14:50
407,Murchison,-41.8,172.3333,55.27,37,99,2.57,overcast clouds,2021-11-03 21:14:50
408,Invermere,50.5167,-116.0354,46.44,73,84,3.4,broken clouds,2021-11-03 21:14:51
409,Port Augusta,-32.5,137.7667,59.14,69,0,8.63,clear sky,2021-11-03 21:14:51
410,Victor Harbor,-35.5667,138.6167,61.0,72,4,8.59,clear sky,2021-11-03 21:14:51
411,Abbeville,50.1,1.8333,45.28,89,33,4.0,scattered clouds,2021-11-03 21:14:52
412,Shingu,33.7333,135.9833,53.15,66,76,5.95,broken clouds,2021-11-03 21:14:52
413,Renigunta,13.65,79.5167,75.45,93,97,1.3,overcast clouds,2021-11-03 21:14:52
414,Benghazi,32.1167,20.0667,77.67,48,0,7.18,clear sky,2021-11-03 21:14:53
415,Belawan,3.7755,98.6832,77.29,89,100,5.1,overcast clouds,2021-11-03 21:14:53
416,Fairbanks,64.8378,-147.7164,35.6,90,75,3.44,light snow,2021-11-03 21:10:47
417,Nantucket,41.2835,-70.0995,51.1,55,6,17.16,clear sky,2021-11-03 21:14:53
418,Tocopilla,-22.092,-70.1979,66.99,64,20,9.13,few clouds,2021-11-03 21:15:54
419,Sur,22.5667,59.5289,75.65,63,45,2.71,scattered clouds,2021-11-03 21:15:54
420,Luancheng,37.8792,114.6517,39.36,45,0,4.05,clear sky,2021-11-03 21:15:54
421,Ishigaki,24.3448,124.1572,73.53,78,75,12.66,broken clouds,2021-11-03 21:15:55
422,Almonte,37.2647,-6.5167,59.29,58,34,8.01,scattered clouds,2021-11-03 21:15:44
423,Maneadero,31.7167,-116.5667,78.19,82,2,3.0,clear sky,2021-11-03 21:15:55
424,Kaputa,-8.4689,29.6619,72.73,75,37,2.01,scattered clouds,2021-11-03 21:15:55
425,Asyut,27.181,31.1837,74.39,42,0,7.78,clear sky,2021-11-03 21:15:56
426,Kalianget,-7.05,113.9333,81.9,73,100,3.71,overcast clouds,2021-11-03 21:15:56
427,Severo-Yeniseyskiy,60.3725,93.0408,-4.4,96,79,4.88,broken clouds,2021-11-03 21:15:56
428,Nizhniye Vyazovyye,55.7988,48.5248,32.63,58,0,13.09,clear sky,2021-11-03 21:15:57
429,Upata,8.0086,-62.3989,82.18,82,91,3.44,overcast clouds,2021-11-03 21:15:57
430,Santa Cruz,-17.8,-63.1667,87.85,51,40,14.97,scattered clouds,2021-11-03 21:15:57
431,Maarianhamina,60.0973,19.9348,44.46,100,20,1.14,light intensity shower rain,2021-11-03 21:15:58
432,Ambilobe,-13.2,49.05,74.57,86,14,3.0,few clouds,2021-11-03 21:15:58
433,Villa Carlos Paz,-31.4241,-64.4978,83.39,55,11,8.99,few clouds,2021-11-03 21:15:58
434,High Rock,26.6208,-78.2833,78.82,68,17,11.12,few clouds,2021-11-03 21:15:58
435,Maldonado,-34.6667,-54.9167,66.22,94,100,11.88,overcast clouds,2021-11-03 21:15:59
436,Necochea,-38.5473,-58.7368,78.04,71,65,14.47,broken clouds,2021-11-03 21:15:59
437,Jumla,29.2747,82.1838,38.8,58,4,4.34,clear sky,2021-11-03 21:15:59
438,La Macarena,2.1837,-73.7849,83.61,71,100,5.44,overcast clouds,2021-11-03 21:16:00
439,Mvangue,2.9667,11.5167,67.87,97,100,0.4,overcast clouds,2021-11-03 21:16:00
440,Tabas,33.5959,56.9244,68.18,31,73,1.03,broken clouds,2021-11-03 21:16:01
441,Rio Gallegos,-51.6226,-69.2181,50.05,62,75,13.8,light rain,2021-11-03 21:16:01
442,Umm Lajj,25.0213,37.2685,80.69,64,0,10.31,clear sky,2021-11-03 21:16:02
443,Chanika,-5.4167,38.0167,69.91,92,84,6.04,broken clouds,2021-11-03 21:16:03
444,Luangwa,-15.6167,30.4167,85.42,32,13,2.44,few clouds,2021-11-03 21:16:04
445,Forquilhinha,-28.7475,-49.4722,70.63,99,100,1.54,overcast clouds,2021-11-03 21:11:05
446,Pistsovo,57.179,40.5298,42.1,85,100,13.69,light rain,2021-11-03 21:16:04
447,Redmond,47.674,-122.1215,61.16,76,100,1.99,overcast clouds,2021-11-03 21:12:31
448,Llanes,43.4198,-4.7549,50.86,80,100,14.47,overcast clouds,2021-11-03 21:16:05
449,Sirawai,7.5854,122.1407,78.19,85,98,2.71,overcast clouds,2021-11-03 21:16:05
450,Presidencia Roque Saenz Pena,-26.7852,-60.4388,86.9,43,96,3.83,overcast clouds,2021-11-03 21:16:05
451,Kendallville,41.4414,-85.265,45.66,52,90,6.91,overcast clouds,2021-11-03 21:14:14
452,Zhicheng,30.2956,111.5047,60.66,82,98,2.1,light rain,2021-11-03 21:16:06
453,Jelgava,56.65,23.7128,46.44,90,100,10.36,overcast clouds,2021-11-03 21:16:06
454,Angleton,29.1694,-95.4319,72.95,73,100,3.27,overcast clouds,2021-11-03 21:16:06
455,Pontianak,-0.0333,109.3333,76.98,100,75,3.44,light rain,2021-11-03 21:16:07
456,Nizhniy Tsasuchey,50.5167,115.1333,27.81,78,13,6.91,few clouds,2021-11-03 21:16:07
457,Ardesen,41.1911,40.9875,60.76,84,100,4.99,overcast clouds,2021-11-03 21:16:07
458,Luanda,-8.8368,13.2343,77.0,78,0,10.36,clear sky,2021-11-03 21:13:46
459,Vestmannaeyjar,63.4427,-20.2734,47.61,92,100,21.59,overcast clouds,2021-11-03 21:16:08
460,Nagydorog,46.6275,18.6556,56.12,87,100,17.47,overcast clouds,2021-11-03 21:16:08
461,Sarlat-La-Caneda,44.889,1.2166,43.09,91,82,2.08,broken clouds,2021-11-03 21:16:08
462,Lata,40.1629,-8.3327,52.81,89,6,0.81,clear sky,2021-11-03 21:16:09
